country;year;life_ladder;log_gdp_per_capita;social_support;life_expec;freedom_to_make_life_choices;generosity;perceptions_of_corruption;positive_affect;negative_affect;confidence_in_national_government;democratic_quality;delivery_quality;standard_deviation_of_ladder_by_country_year;standard_deviation_mean_of_ladder_by_country_year;gini_index_world_bank_estimate;gini_index_world_bank_estimate_average_2000_15;gini_of_household_income_reported_in_gallup_by_wp5_year;continent;country_code;populacao_2020
Afghanistan;2017;2,66171813011169;7,46014356613159;0,490880072116852;52,3395271301270;0,427010864019394;-0,10634034872055054;0,954392552375793;0,496348559856415;0,371326178312302;0,261178523302078;NA;NA;1,45405077934265;0,546282768249512;NA;NA;0,286598861217499;Asia;4;38928,341
Albania;2017;4,63954830169678;9,37371826171875;0,637698292732239;69,0516586303711;0,749611020088196;-0,03514037653803825;0,876134634017944;0,669240891933441;0,333884119987488;0,457737535238266;NA;NA;2,68210482597351;0,578096091747284;NA;0,303250000000000;0,410487979650497;Europe;8;2877,800
Algeria;2017;5,24891233444214;9,54024410247803;0,806753873825073;65,6991882324219;0,436670482158661;-0,19467012584209442;0,699774205684662;0,641979634761810;0,288710027933121;NA;NA;NA;2,03976464271545;0,388607114553452;NA;0,276000000000000;0,527555763721466;Africa;12;43851,043
Argentina;2017;6,03933000564575;9,84351921081543;0,906699120998383;67,5387039184570;0,831966161727905;-0,18629990518093109;0,841052472591400;0,809422612190247;0,291717261075974;0,305430293083191;NA;NA;2,40932893753052;0,398939758539200;NA;0,476066666666667;0,394175797700882;Americas;32;45195,777
Armenia;2017;4,28773641586304;9,03471088409424;0,697924911975861;65,1256866455078;0,613697052001953;-0,13216617703437805;0,864683330059052;0,625013828277588;0,437148749828339;0,246900990605354;NA;NA;2,32537889480591;0,542332530021667;NA;0,325066666666667;0,478876590728760;Asia;51;2963,234
Australia;2017;7,25703763961792;10,71182727813721;0,949957847595215;72,7833404541016;0,910550177097321;0,30169326066970825;0,411346524953842;0,780078887939453;0,225360974669456;0,453406959772110;NA;NA;1,74569892883301;0,240552559494972;NA;0,342750000000000;0,428340911865234;Oceania;36;25499,881
Austria;2017;7,29372787475586;10,71622562408447;0,906217813491821;72,3597106933594;0,890030562877655;0,12499673664569855;0,518303811550140;0,747568726539612;0,180268719792366;0,435907930135727;NA;NA;1,56106197834015;0,214028000831604;NA;0,303818181818182;0,322941631078720;Europe;40;9006,400
Azerbaijan;2017;5,15227937698364;9,65392971038818;0,787039399147034;63,0753135681152;0,731030464172363;-0,24748066067695618;0,652539014816284;0,592359244823456;0,198318660259247;0,766583442687988;NA;NA;1,67375683784485;0,324857532978058;NA;0,228833333333333;0,313743263483047;Asia;31;10139,175
Bahrain;2017;6,22732067108154;10,68671321868896;0,875747144222260;66,1239929199219;0,905858516693115;0,12075917422771454;NA;0,813570559024811;0,289759516716003;NA;NA;NA;2,21552562713623;0,355775088071823;NA;NA;0,446609318256378;Asia;48;1701,583
Bangladesh;2017;4,30977106094360;8,16309261322021;0,712552785873413;62,5041542053223;0,896217167377472;0,01753619499504566;0,635014474391937;0,568827092647552;0,213505759835243;0,876646459102631;NA;NA;1,86536598205566;0,432822525501251;NA;0,329000000000000;0,532750129699707;Asia;50;164689,383
Belarus;2017;5,55291509628296;9,71982955932617;0,900255799293518;66,6059646606445;0,620979249477386;-0,13058209419250488;0,654113411903381;0,540905773639679;0,232768073678017;0,447916299104691;NA;NA;1,66256368160248;0,299403756856918;NA;0,281875000000000;0,283250212669373;Europe;112;9449,321
Belgium;2017;6,92834758758545;10,65765380859375;0,921639084815979;72,1429290771484;0,856801986694336;0,04548146948218346;0,543046057224274;0,786367595195770;0,233597695827484;0,449731916189194;NA;NA;1,51001322269440;0,217947095632553;NA;0,285181818181818;0,354373842477798;Europe;56;11589,616
Benin;2017;4,85318088531494;7,63250255584717;0,435878992080688;51,7947502136230;0,726808249950409;-0,04026943445205688;0,767234623432159;0,614722311496735;0,457920342683792;0,615089297294617;NA;NA;2,99812650680542;0,617765247821808;NA;0,432666666666667;0,577069699764252;Africa;204;12123,198
Bolivia;2017;5,65055274963379;8,83260822296143;0,778661787509918;60,3437957763672;0,883904933929443;-0,11598785221576691;0,819261968135834;0,698195397853851;0,433943539857864;0,427632957696915;NA;NA;2,25048422813416;0,398276835680008;NA;0,531642857142857;0,405886590480804;Americas;68;11673,029
Bosnia & Herzegovina;2017;5,08990240097046;9,37171268463135;0,775295257568359;67,9944839477539;0,563798666000366;0,08958946168422699;0,923343062400818;0,597341656684875;0,270745515823364;0,126379713416100;NA;NA;2,28100657463074;0,448143482208252;NA;0,327250000000000;0,486203879117966;Europe;70;3280,815
Botswana;2017;3,50488114356995;9,68365859985352;0,768258631229401;58,0132141113281;0,817308008670807;-0,25824928283691406;0,731441497802734;0,656396448612213;0,276252508163452;0,770821094512939;NA;NA;2,66942548751831;0,761630833148956;NA;0,626000000000000;0,637864351272583;Africa;72;2351,625
Brazil;2017;6,33292913436890;9,54769325256348;0,904694259166718;65,4537353515625;0,764792561531067;-0,18726469576358795;0,794457376003265;0,715945124626160;0,307716906070709;0,165490269660950;NA;NA;2,53050613403320;0,399579107761383;NA;0,550214285714286;0,392622560262680;Americas;76;212559,409
Bulgaria;2017;5,09690189361572;9,82296180725098;0,941754579544067;66,4154891967773;0,689047038555145;-0,16003866493701935;0,910799741744995;0,614216744899750;0,188637346029282;0,326087951660156;NA;NA;1,85236382484436;0,363429367542267;NA;0,354666666666667;0,343219518661499;Europe;100;6948,445
Burkina Faso;2017;4,64689111709595;7,43453121185303;0,784761369228363;52,3994750976562;0,613774716854095;-0,05128677934408188;0,727451324462891;0,585172474384308;0,353821069002151;0,540656149387360;NA;NA;2,19759202003479;0,472916603088379;NA;0,394666666666667;0,553144335746765;Africa;854;20903,278
Cambodia;2017;4,58584213256836;8,20258045196533;0,765094935894012;58,6308746337891;0,963774681091309;0,08671936392784119;0,821022927761078;0,798616647720337;0,408283829689026;0,752442479133606;NA;NA;2,73265147209167;0,595888674259186;NA;NA;0,545690596103668;Asia;116;16718,971
Cameroon;2017;5,07405138015747;8,12839984893799;0,694596409797668;50,1402244567871;0,766945004463196;-0,03105563111603260;0,843585610389709;0,632338762283325;0,377498745918274;0,578775525093079;NA;NA;2,81522440910339;0,554827749729156;NA;0,438000000000000;0,565237224102020;Africa;120;26545,864
Central African Republic;2017;3,47586202621460;NA;0,319589138031006;44,6453514099121;0,645252346992493;NA;0,889566004276276;0,613865196704865;0,599335491657257;0,650284886360168;NA;NA;2,80707383155823;0,807590723037720;NA;0,499000000000000;0,715371251106262;Africa;140;4829,764
Chad;2017;4,55893707275391;7,49078512191772;0,660615563392639;45,9840621948242;0,614849686622620;-0,00292905722744763;0,792389929294586;0,627503156661987;0,538245439529419;0,473544389009476;NA;NA;2,88096046447754;0,631936907768250;NA;0,415500000000000;0,561519265174866;Africa;148;16425,859
Chile;2017;6,32011938095093;10,03757858276367;0,879840791225433;69,6089401245117;0,790116488933563;-0,03526517748832703;0,835987508296967;0,838474810123444;0,291042089462280;0,268283307552338;NA;NA;2,16242027282715;0,342148631811142;NA;0,491571428571429;0,574647009372711;Americas;152;19116,209
China;2017;5,09906148910522;9,63546657562256;0,772033214569092;69,3027954101562;0,877617597579956;-0,19463473558425903;NA;0,821097254753113;0,214004755020142;NA;NA;NA;2,27166390419006;0,445506274700165;NA;0,425000000000000;0,633354961872101;Asia;156;1439323,774
Colombia;2017;6,15734195709229;9,49086093902588;0,909249961376190;64,1357803344727;0,837554633617401;-0,16587814688682556;0,875018119812012;0,836926996707916;0,299308955669403;0,221882596611977;NA;NA;2,54482150077820;0,413298726081848;NA;0,552500000000000;0,542027473449707;Americas;170;50882,884
Costa Rica;2017;7,22518157958984;9,67063426971436;0,921697139739990;69,8673019409180;0,935618460178375;-0,07826852798461914;0,742350757122040;0,874395847320557;0,275440067052841;0,407448440790176;NA;NA;2,07998394966125;0,287879824638367;NA;0,491312500000000;0,469308227300644;Americas;188;5094,114
Croatia;2017;5,34316587448120;10,01418876647949;0,770309686660767;67,0155105590820;0,715822279453278;-0,10941725224256516;0,891559720039368;0,655305027961731;0,316488236188889;0,211000666022301;NA;NA;1,57082140445709;0,293987005949020;NA;0,323333333333333;0,338284969329834;Europe;191;4105,268
Cyprus;2017;6,06205129623413;10,36136722564697;0,818671047687531;72,7627944946289;0,811670660972595;0,03628666698932648;0,851206421852112;0,784188449382782;0,300516605377197;0,312653422355652;NA;NA;2,36952495574951;0,390878409147263;NA;0,324909090909091;0,410138428211212;Asia;196;1207,361
Czechia;2017;6,78956794738770;10,39345932006836;0,900968968868256;71,4510269165039;0,831785500049591;-0,18459008634090424;0,866524994373322;0,738743960857391;0,226649791002274;0,343870818614960;NA;NA;1,69713449478149;0,249962076544762;NA;0,264727272727273;0,282945662736893;Europe;203;10708,982
Denmark;2017;7,59370231628418;10,74898910522461;0,952100098133087;71,6624984741211;0,955416321754456;0,14538709819316864;0,181147560477257;0,823667407035828;0,205775305628777;0,572353303432465;NA;NA;1,66807425022125;0,219665482640266;NA;0,267090909090909;0,630812942981720;Europe;208;5792,203
Dominican Republic;2017;5,60520267486572;9,59457397460938;0,894368112087250;63,4959945678711;0,855359017848969;-0,12709218263626099;0,760489642620087;0,738943636417389;0,274745523929596;0,459901332855225;NA;NA;3,24083709716797;0,578183770179749;NA;0,488687500000000;0,480913221836090;Americas;214;10847,904
Ecuador;2017;5,83951854705811;9,22326087951660;0,848941743373871;67,3420639038086;0,879128158092499;-0,16995546221733093;0,733588755130768;0,829141974449158;0,314343482255936;0,640512883663177;NA;NA;2,69317531585693;0,461198180913925;NA;0,505928571428571;0,413334310054779;Americas;218;17643,060
Egypt;2017;3,92934417724609;9,26022338867188;0,638226389884949;61,5737915039062;0,592504799365997;-0,16194474697113037;NA;0,539322555065155;0,414493799209595;NA;NA;NA;2,28986072540283;0,582759022712708;NA;0,312200000000000;0,380814850330353;Africa;818;102334,403
El Salvador;2017;6,33931827545166;9,00117683410645;0,828952610492706;64,3113708496094;0,757827341556549;-0,18029096722602844;0,777748584747314;0,848850607872009;0,268448352813721;0,270235061645508;NA;NA;2,47715592384338;0,390760630369186;NA;0,461187500000000;0,402195245027542;Americas;222;6486,201
Estonia;2017;5,93839597702026;10,28584480285645;0,935686349868774;67,2843856811523;0,861749231815338;-0,10958832502365112;0,668402254581451;0,805217981338501;0,160164102911949;0,405946254730225;NA;NA;1,85183990001678;0,311841756105423;NA;0,333000000000000;0,396599620580673;Europe;233;1326,539
Ethiopia;2017;4,18031549453735;7,43928194046021;0,733539760112762;56,7282676696777;0,717101216316223;0,01187122426927090;0,756898939609528;0,608514785766602;0,304436177015305;0,768354296684265;NA;NA;1,82991588115692;0,437745869159698;NA;0,315000000000000;0,420267492532730;Africa;231;114963,583
Finland;2017;7,78825187683105;10,61233806610107;0,963826417922974;71,6969604492188;0,962198972702026;-0,01217365544289351;0,192412778735161;0,787137091159821;0,176065787672997;0,597538590431213;NA;NA;1,41639828681946;0,181863442063332;NA;0,275909090909091;0,425614446401596;Europe;246;5540,718
France;2017;6,63522243499756;10,56077384948730;0,931494593620300;72,5889358520508;0,833890140056610;-0,13358496129512787;0,601486027240753;0,762097775936127;0,241983935236931;0,374793529510498;NA;NA;1,63106441497803;0,245819106698036;NA;0,320300000000000;0,372855246067047;Europe;250;65273,512
Gabon;2017;4,78238296508789;9,71563148498535;0,806941151618958;57,1261672973633;0,652359545230865;-0,25083220005035400;0,868305504322052;0,634047150611877;0,446124285459518;0,286989241838455;NA;NA;2,45713114738464;0,513788044452667;NA;0,422000000000000;0,589230179786682;Africa;266;2225,728
Georgia;2017;4,45077466964722;9,16909790039062;0,590495169162750;64,3474502563477;0,820908784866333;-0,23142260313034058;0,589631974697113;0,581127703189850;0,209639608860016;0,296396225690842;NA;NA;1,77507996559143;0,398824959993362;NA;0,403437500000000;0,454276502132416;Asia;268;3989,175
Germany;2017;7,07432460784912;10,71118354797363;0,892166078090668;71,0791015625000;0,840727865695953;0,13530753552913666;0,414021193981171;0,736565709114075;0,196434810757637;0,622935652732849;NA;NA;1,44173026084900;0,203797578811646;NA;0,311571428571429;0,319597333669662;Europe;276;83783,945
Ghana;2017;5,48131084442139;8,32697105407715;0,669111073017120;54,8658905029297;0,783046364784241;0,08499047905206680;0,838609993457794;0,702511727809906;0,247518941760063;0,670288562774658;NA;NA;2,55111956596375;0,465421438217163;NA;0,425000000000000;0,501201510429382;Africa;288;31072,945
Greece;2017;5,14824151992798;10,11751747131348;0,752899527549744;71,7803421020508;0,438300013542175;-0,29673498868942261;0,872239470481873;0,602939009666443;0,332830756902695;0,139880895614624;NA;NA;2,41163110733032;0,468437820672989;NA;0,346909090909091;0,346705943346024;Europe;300;10423,056
Guatemala;2017;6,32511854171753;8,91890811920166;0,826492071151733;63,3819770812988;0,914521694183350;-0,06172860041260719;0,799747884273529;0,845865786075592;0,308086156845093;0,458623856306076;NA;NA;2,85894608497620;0,451998800039291;NA;0,526750000000000;0,495318561792374;Americas;320;17915,567
Guinea;2017;4,87372255325317;7,52747726440430;0,634025573730469;51,1518173217773;0,738212823867798;0,05430758371949196;0,750026226043701;0,704477131366730;0,422460883855820;0,639980792999268;NA;NA;2,96993541717529;0,609377205371857;NA;0,387000000000000;0,618353307247162;Africa;324;13132,792
Haiti;2017;3,82386565208435;7,40317630767822;0,646984994411469;53,3470077514648;0,484429150819778;0,38451030850410461;0,647191584110260;0,573366701602936;0,321692764759064;0,435076951980591;NA;NA;2,15694499015808;0,564074456691742;NA;0,409000000000000;0,574473023414612;Americas;332;11402,533
Honduras;2017;6,01998567581177;8,40437984466553;0,843354940414429;63,7526702880859;0,898377418518066;0,08007407188415527;0,783429443836212;0,842200934886932;0,248383343219757;0,495585024356842;NA;NA;2,96358609199524;0,492291212081909;NA;0,555600000000000;0,561559021472931;Americas;340;9904,608
Czechia;2017;5,36247491836548;10,91716670989990;0,831066310405731;76,5363616943359;0,830657243728638;0,12293470650911331;0,415810197591782;0,639533460140228;0,200593411922455;0,545040726661682;NA;NA;1,78455948829651;0,332786530256271;NA;NA;0,471278399229050;Europe;203;10708,982
Hungary;2017;6,06503868103027;10,19323825836182;0,876747548580170;67,1933670043945;0,661165952682495;-0,15079303085803986;0,886361300945282;0,735184252262115;0,180921271443367;0,377770513296127;NA;NA;1,79240918159485;0,295531362295151;NA;0,296818181818182;0,330753207206726;Europe;348;9660,350
Iceland;2017;7,47621393203735;10,76040935516357;0,966752827167511;72,7559814453125;0,938783288002014;0,23547871410846710;0,726845383644104;0,895254552364349;0,148160010576248;0,365041941404343;NA;NA;1,63009083271027;0,218036949634552;NA;0,280090909090909;0,332437902688980;Europe;352;341,250
India;2017;4,04611110687256;8,76845645904541;0,606767475605011;59,5026283264160;0,885850429534912;-0,05450280010700226;0,780802786350250;0,682090997695923;0,317936778068542;0,839278399944305;NA;NA;1,65982758998871;0,410227894783020;NA;0,352000000000000;0,380112171173096;Asia;356;1380004,385
Indonesia;2017;5,09840154647827;9,32216739654541;0,795589208602905;60,5844154357910;0,865026295185089;0,47297385334968567;0,900416433811188;0,862584173679352;0,319171577692032;0,825765371322632;NA;NA;2,32517910003662;0,456060409545898;NA;0,395000000000000;0,449708253145218;Asia;360;273523,621
Iran;2017;4,71678304672241;9,85344886779785;0,714232921600342;65,9645538330078;0,730635166168213;0,18273511528968811;0,714941322803497;0,693666040897369;0,438533902168274;NA;NA;NA;2,49717903137207;0,529424190521240;NA;0,413200000000000;0,852039635181427;Asia;364;83992,953
Iraq;2017;4,46239900588989;9,62271976470947;0,695109367370605;61,0458450317383;0,627722024917603;-0,03842903301119804;0,757108807563782;0,505288541316986;0,590538740158081;0,424050778150558;NA;NA;2,89948487281799;0,649759232997894;NA;0,290500000000000;0,550368130207062;Asia;368;40222,503
Ireland;2017;7,06015539169312;11,06648731231689;0,943481981754303;71,7097854614258;0,905341148376465;0,20680174231529236;0,337084740400314;0,833388924598694;0,212784126400948;0,603799641132355;NA;NA;1,76133441925049;0,249475300312042;NA;0,325545454545455;0,367454171180725;Europe;372;4937,796
Israel;2017;7,33103609085083;10,40613174438477;0,916440844535828;71,8650817871094;0,768076300621033;0,13715851306915283;0,792652249336243;0,673591315746307;0,276443153619766;0,389368146657944;NA;NA;1,52268290519714;0,207703649997711;NA;0,411000000000000;0,245601236820221;Asia;376;8655,541
Italy;2017;6,19887018203735;10,47247409820557;0,919791221618652;74,1347961425781;0,632843255996704;-0,04338070377707481;0,866667926311493;0,661180734634399;0,322846144437790;0,230196297168732;NA;NA;1,92724657058716;0,310902863740921;NA;0,341272727272727;0,346708387136459;Europe;380;60461,828
Jamaica;2017;5,88975906372070;9,02586460113525;0,913029849529266;65,8187942504883;0,860676348209381;-0,13083273172378540;0,882796168327332;0,769282162189484;0,243399634957314;0,348201751708984;NA;NA;2,39933776855469;0,407374531030655;NA;0,469000000000000;0,564535260200500;Americas;388;2961,161
Japan;2017;5,91067647933960;10,56816864013672;0,881961286067963;75,3172912597656;0,849396586418152;-0,22329679131507874;0,659198641777039;0,740387618541718;0,175512179732323;0,412489950656891;NA;NA;1,95025694370270;0,329954952001572;NA;0,321000000000000;0,426153689622879;Asia;392;126476,458
Jordan;2017;4,80808258056641;9,02533340454102;0,814664542675018;64,4178771972656;0,766262471675873;-0,15152287483215332;NA;0,627798378467560;0,391505181789398;NA;NA;NA;2,52389240264893;0,524927020072937;NA;0,343000000000000;0,363606214523315;Asia;400;10203,140
Kazakhstan;2017;5,88235139846802;10,07187080383301;0,914093196392059;64,1999969482422;0,745243966579437;-0,04917849227786064;0,755250692367554;0,756762206554413;0,171486407518387;0,755705773830414;NA;NA;1,74532377719879;0,296705126762390;NA;0,295066666666667;0,337242871522903;Asia;398;18776,707
Kenya;2017;4,47565412521362;8,01025485992432;0,714604318141937;58,6898384094238;0,853394389152527;0,25017926096916199;0,854000389575958;0,788452208042145;0,230210304260254;0,637862563133240;NA;NA;2,53236341476440;0,565808534622192;NA;0,485000000000000;0,521331965923309;Africa;404;53771,300
Kuwait;2017;6,09390544891357;11,11179256439209;0,853491306304932;65,3789596557617;0,884181618690491;-0,04850428923964500;NA;0,692071914672852;0,307320803403854;NA;NA;NA;2,35575318336487;0,386575281620026;NA;NA;0,591861426830292;Asia;414;4270,563
Kyrgyzstan;2017;5,62953662872314;8,11204051971436;0,882586658000946;62,8996467590332;0,859389781951904;0,16666737198829651;0,874494493007660;0,755125224590302;0,160438314080238;0,561672747135162;NA;NA;1,90139102935791;0,337752670049667;NA;0,306375000000000;0,382150888442993;Asia;417;6524,191
